temperature,precipitation,humidity,WindSpeed,DaylightHours,pressure,weather
21.4,0,62,5.7,0.1,1009.8,4
21.4,0,64,4.6,0.3,1009,4
20.5,0,66,4.5,0.2,1009.5,4
19.5,0,71,3.3,0.1,1009.5,4
19,0,73,2.6,0,1009.6,4
18.8,0,75,2.2,0,1010.4,4
18,0,80,0.5,0,1010.6,4
17.9,0,83,0.5,0,1010.5,4
17.5,0,87,0.8,0,1010.5,4
17.4,0,85,1.1,0,1010.3,4
17.7,0,87,0.8,0,1010.9,10
16.4,0,96,1,0,1010.5,10
16.5,0,97,0,0,1010.7,10
16.4,0,98,0.8,0,1011.4,4
16.7,0,96,0.7,0,1011.4,4
17.3,0,93,0.7,0,1011.4,4
19,0,87,0.9,0.2,1011.1,4
20.1,0,78,1,0,1010.6,4
21.9,0,72,2.9,0.5,1010.2,4
24,0,66,3.1,0.5,1009.6,4
24.3,0,63,2.1,0.4,1009,4
25,0,60,3.1,0.7,1008.1,4
25.2,0,59,1.9,0.4,1008.2,4
26.3,0,57,2.6,0.3,1007.8,4
26.3,0,55,3.3,0.3,1007.6,4
25.8,0,56,3.9,0.6,1007.6,4
24.7,0,61,3.4,0.5,1008,4
23.6,0,65,2.3,0.1,1008.4,4
22.9,0,70,2,0,1008.8,4
22,0,75,1.9,0,1009.5,4
20.7,0,83,1.3,0,1009.5,4
19.8,0,88,0.9,0,1009.4,4
19,0,89,1.3,0,1009.3,2
18.8,0,88,0.8,0,1009,2
18.6,0,90,1.5,0,1008.9,4
18.8,0,92,1,0,1009.3,4
18,0,91,0.5,0,1009.3,4
17.9,0,94,1.3,0,1009.6,4
18.1,0,96,2,0,1010.7,10
17.9,1.5,98,1.2,0,1010.8,10
18.8,0,95,0.8,0,1011.1,10
19.2,0.5,95,0.6,0,1011,10
19.1,0.5,93,1.3,0,1011.2,10
20.1,0,86,1.3,0,1011,4
22.7,0,76,1.8,0.2,1010.6,4
22.4,0,74,2.3,0.4,1010.2,4
23.5,0,67,1.7,0.4,1009.6,4
25,0,64,3.9,0.6,1008.7,4
25,0,63,2.8,0.3,1008.6,2
25.2,0,62,3.1,0.6,1008.8,2
24.1,0,65,3.8,0.9,1009.1,2
22.8,0,70,2.5,0,1009.8,2
21.1,0,79,1.1,0,1010.2,2
20.1,0,86,1.4,0,1011,2
19.4,0,88,1.6,0,1011.5,2
18.8,0,90,0.7,0,1011.7,2
18.4,0,90,1.3,0,1011.6,2
17.9,0,92,0.9,0,1011.7,2
17,0,93,0.9,0,1011.8,2
16.5,0,96,0.2,0,1011.9,2
16.1,0,97,0.7,0,1012,4
16.6,0,96,1,0,1012.4,4
17.4,0,94,1.2,0,1012.5,4
18.2,0,91,0.6,0.3,1012.6,4
19.8,0,85,2,0.6,1012.3,4
21.4,0,79,0.9,0.8,1012,4
22.8,0,73,1.4,0.6,1011.4,4
24.9,0,65,2.4,0.7,1010.6,4
26.8,0,54,1.8,0.8,1010,4
27.6,0,49,2,0.8,1009.1,4
28.8,0,47,2.2,0.2,1008.2,4
28.8,0,49,2.3,0,1007.8,4
28.4,0,51,3,0,1007.5,4
27.7,0,57,2.7,0,1007.1,4
27,0,56,2.5,0,1007.2,4
25.6,0,63,1.8,0,1007.5,4
24.5,0,71,1.2,0,1007.3,4
23,0,81,0.6,0,1008.1,4
21.8,0,87,0.6,0,1008.2,4
21.1,0,86,0.6,0,1008,2
20.8,0,85,0.2,0,1007.9,2
19.8,0,91,0.7,0,1008.2,2
19.1,0,94,0.6,0,1008.4,2
18.6,0,95,1.1,0,1009.1,2
18.1,0,95,0,0,1009.4,2
18.4,0,93,0.3,0,1009.9,2
18.9,0,91,0.5,0.7,1010.2,2
20.3,0,86,0.6,0.8,1010.2,2
21.9,0,79,1.1,1,1010,2
23,0,77,2,0.4,1009.7,4
24.9,0,69,2.4,0.6,1008.9,4
28.1,0,54,2.2,0.8,1007.8,2
28.8,0,58,3,0.5,1007.3,4
29.1,0,54,3.7,0.9,1006.6,2
29.5,0,55,3.2,0.7,1005.6,2
30.2,0,52,3.7,0.6,1005.3,4
29.8,0,53,3.5,0.8,1005,2
28.3,0,57,3.1,0.4,1004.9,2
27,0,61,3.4,0,1005.6,4
26.2,0,66,2.2,0,1006.5,4
25.1,0,71,2.1,0,1006.8,4
24.2,0,76,1.2,0,1007.3,2
23.5,0,79,0.9,0,1007.2,2
22.6,0,81,1.2,0,1006.6,2
21.9,0,86,0.7,0,1006.6,10
